          3.21781002e-02, 5.20800985e-03, 8.61802045e-03, 3.26741003e-02,
          6.28681034e-02, 1.61819998e-02, 6.63401000e-03, 8.80401954e-03,
          2.62880996e-02, 6.53481036e-02, 1.15940003e-02, 4.34001023e-03,
          4.34001023e-03, 8.24602041e-03, 2.17620004e-02, 3.28601003e-02,
          1.80420000e-02, 4.09201020e-03, 2.66601006e-03, 4.77400981e-03,
          7.56401988e-03, 2.16380004e-02, 4.24701013e-02, 6.63401000e-03,
          3.84400995e-03, 1.79799995e-03, 8.74202047e-03, 3.46581005e-02,
          5.29480986e-02, 1.48799997e-02, 2.72801006e-03, 2.85201008e-03,
          2.69080997e-02, 6.58441037e-02, 1.29580004e-02, 2.60401005e-03,
          1.30200002e-03, 5.30720986e-02, 1.88480001e-02, 3.59600992e-03,
          1.85999996e-03, 7.06801005e-03, 3.03801009e-03, 1.24000001e-03,
          4.77400981e-03, 2.29400001e-03, 1.48800004e-03, 6.20000996e-03,
          5.37540987e-02 ]
      - [ 8.21501985e-02, 3.59600992e-03, 4.46400978e-03, 7.37801008e-03,
          3.03801009e-03, 7.87402038e-03, 2.24440005e-02, 3.10001010e-03,
          7.68801989e-03, 3.14961001e-02, 3.98661010e-02, 2.85201008e-03,
          6.01400994e-03, 3.23641002e-02, 6.44801036e-02, 1.63679998e-02,
          4.34001023e-03, 6.26200996e-03, 2.62880996e-02, 6.52241036e-02,
          8.49402044e-03, 2.54201004e-03, 3.41000990e-03, 6.01400994e-03,
          2.30020005e-02, 3.76961008e-02, 1.56859998e-02, 3.03801009e-03,
          1.55000004e-03, 2.54201004e-03, 6.38600998e-03, 2.43660007e-02,
          5.62340990e-02, 6.38600998e-03, 3.53400991e-03, 9.92001966e-04,
          7.99802039e-03, 3.20541002e-02, 4.85460982e-02, 1.69879999e-02,
          2.23200000e-03, 1.92199997e-03, 2.73420997e-02, 6.22480996e-02,
          9.92001966e-03, 1.92199997e-03, 3.10000993e-04, 6.57821000e-02,
          1.81040000e-02, 2.60401005e-03, 1.36400003e-03, 7.62601988e-03,
          3.22401011e-03, 9.30002017e-04, 3.84400995e-03, 2.54201004e-03,
          7.44001009e-04, 3.78200994e-03, 8.21501985e-02, 4.55701016e-02,
          4.34001023e-03, 5.27000986e-03, 7.68801989e-03, 3.59600992e-03,
          8.30802042e-03, 2.25680005e-02, 3.28600989e-03, 7.75001990e-03,
          3.35421003e-02, 4.12301011e-02, 3.72000993e-03, 6.51000999e-03,
          3.30461003e-02, 6.88200966e-02, 1.71739999e-02, 4.77400981e-03,
          7.13001005e-03, 2.62260996e-02, 6.86960965e-02, 9.61001962e-03,
          2.41800002e-03, 4.46400978e-03, 6.57201000e-03, 2.18860004e-02,
          3.77581008e-02, 1.57479998e-02, 3.03801009e-03, 1.36400003e-03,
          4.15401021e-03, 7.87402038e-03, 2.56680995e-02, 5.81560992e-02,
          5.82800992e-03, 3.53400991e-03, 1.17800001e-03, 8.30802042e-03,
          3.20541002e-02, 5.08400984e-02, 1.70499999e-02, 2.72801006e-03,
          1.61200005e-03, 2.83960998e-02, 6.59061000e-02, 9.79601964e-03,
          1.79799995e-03, 6.20000996e-04, 6.72701001e-02, 1.77940000e-02,
          2.85201008e-03, 1.73599995e-03, 7.99802039e-03, 2.85201008e-03,
          8.06002005e-04, 3.53400991e-03, 2.60401005e-03, 8.68002011e-04,
          4.03001020e-03, 4.55701016e-02, 4.84220982e-02, 5.51800989e-03,
          6.26200996e-03, 7.87402038e-03, 4.77400981e-03, 9.11401957e-03,
          1.89720001e-02, 3.96801019e-03, 9.05201957e-03, 3.06901000e-02,
          3.45961004e-02, 4.40200977e-03, 7.99802039e-03, 3.47201005e-02,
          7.04320967e-02, 1.51899997e-02, 6.01400994e-03, 9.11401957e-03,
          2.73420997e-02, 6.70840964e-02, 9.48601961e-03, 3.16201011e-03,
          5.02200983e-03, 7.50201987e-03, 2.33120006e-02, 3.39141004e-02,
          1.56859998e-02, 3.22401011e-03, 1.36400003e-03, 3.72000993e-03,
          8.37002043e-03, 2.62260996e-02, 4.73681018e-02, 5.89000992e-03,
          2.97601009e-03, 9.30002017e-04, 9.42401960e-03, 3.37901004e-02,
          5.48080988e-02, 1.58719998e-02, 2.29400001e-03, 2.29400001e-03,
          2.98841000e-02, 6.99981004e-02, 1.14700003e-02, 2.29400001e-03,
          6.20000996e-04, 6.41081035e-02, 1.74219999e-02, 2.79001007e-03,
          1.73599995e-03, 7.37801008e-03, 2.79001007e-03, 3.10000993e-04,
          3.10001010e-03, 2.54201004e-03, 9.92001966e-04, 3.90600995e-03,
          4.84220982e-02 ]
      - [ 5.93340993e-02, 2.79001007e-03, 4.21601022e-03, 7.37801008e-03,
          5.27000986e-03, 8.92801955e-03, 2.51100995e-02, 2.97601009e-03,
          9.54801962e-03, 2.59160995e-02, 3.62701006e-02, 4.77400981e-03,
          9.54801962e-03, 6.05120994e-02, 8.94042030e-02, 1.53759997e-02,
          4.83600982e-03, 9.61001962e-03, 3.41621004e-02, 1.09306000e-01,
          1.59339998e-02, 2.54201004e-03, 2.72801006e-03, 5.39400987e-03,
          2.82100998e-02, 3.67041007e-02, 1.82280000e-02, 2.54201004e-03,
          6.82001002e-04, 1.98399997e-03, 6.07600994e-03, 1.71119999e-02,
          3.55881006e-02, 6.69601001e-03, 2.97601009e-03, 6.20000996e-04,
          5.89000992e-03, 3.06281000e-02, 4.79261018e-02, 1.03540001e-02,
          2.04599998e-03, 2.23200000e-03, 1.77940000e-02, 5.52420989e-02,
          8.74202047e-03, 2.41800002e-03, 4.34001005e-04, 3.27361003e-02,
          1.07880002e-02, 1.67400006e-03, 1.11600000e-03, 7.81201990e-03,
          2.48000002e-03, 8.68002011e-04, 3.47200991e-03, 2.79001007e-03,
          8.06002005e-04, 4.09201020e-03, 5.93340993e-02, 3.86261009e-02,
          2.97601009e-03, 4.83600982e-03, 8.06002039e-03, 5.45600988e-03,
          7.37801008e-03, 2.61020996e-02, 2.60401005e-03, 1.08500002e-02,
          2.68460996e-02, 3.67661007e-02, 5.33200987e-03, 1.04160002e-02,
          6.13800995e-02, 9.64102000e-02, 1.32060004e-02, 5.27000986e-03,
          9.98201966e-03, 3.33561003e-02, 1.08003996e-01, 1.54379997e-02,
          2.35600001e-03, 3.03801009e-03, 6.63401000e-03, 3.11241001e-02,
          3.83781008e-02, 1.80420000e-02, 2.54201004e-03, 7.44001009e-04,
          2.04599998e-03, 6.51000999e-03, 1.74219999e-02, 3.49061005e-02,
          7.31601007e-03, 2.35600001e-03, 8.06002005e-04, 5.45600988e-03,
          3.34181003e-02, 5.27620986e-02, 1.02300001e-02, 2.41800002e-03,
          2.23200000e-03, 1.83520000e-02, 5.43740988e-02, 7.99802039e-03,
          2.29400001e-03, 6.20000996e-04, 3.32321003e-02, 1.15320003e-02,
          1.85999996e-03, 9.92001966e-04, 6.82001002e-03, 2.79001007e-03,
          7.44001009e-04, 2.97601009e-03, 2.54201004e-03, 8.06002005e-04,
          3.90600995e-03, 3.86261009e-02, 2.87680998e-02, 3.16201011e-03,
          6.75801001e-03, 7.75001990e-03, 5.20800985e-03, 8.61802045e-03,
          2.68460996e-02, 4.03001020e-03, 1.04780002e-02, 2.51100995e-02,
          3.34181003e-02, 5.27000986e-03, 1.07880002e-02, 5.72260991e-02,
          8.97141993e-02, 1.36399996e-02, 7.00601004e-03, 9.92001966e-03,
          3.28601003e-02, 1.03106000e-01, 1.54999997e-02, 2.79001007e-03,
          3.72000993e-03, 7.56401988e-03, 3.01321000e-02, 4.00521010e-02,
          1.90340001e-02, 2.10799999e-03, 9.92001966e-04, 2.72801006e-03,
          7.44001009e-03, 1.97160002e-02, 3.21781002e-02, 7.31601007e-03,
          2.35600001e-03, 8.06002005e-04, 6.32400997e-03, 3.47201005e-02,
          5.16460985e-02, 1.10980002e-02, 3.03801009e-03, 2.54201004e-03,
          1.90960001e-02, 5.89000992e-02, 9.30001959e-03, 2.54201004e-03,
          7.44001009e-04, 3.39141004e-02, 1.20280003e-02, 1.85999996e-03,
          1.36400003e-03, 8.18402041e-03, 2.60401005e-03, 6.82001002e-04,
          2.91401008e-03, 2.85201008e-03, 1.05399999e-03, 3.90600995e-03,
          2.87680998e-02 ]
      - [ 6.42321035e-02, 1.98399997e-03, 3.41000990e-03, 6.20000996e-03,
          2.16999999e-03, 7.62601988e-03, 2.27540005e-02, 1.48800004e-03,
          7.13001005e-03, 2.60400996e-02, 4.89180982e-02, 2.79001007e-03,
          6.20000996e-03, 5.80320992e-02, 1.09739996e-01, 1.92200001e-02,
          2.41800002e-03, 5.45600988e-03, 2.20100004e-02, 9.21322033e-02,
          1.24620004e-02, 1.11600000e-03, 1.48800004e-03, 4.71200980e-03,
          2.08940003e-02, 3.36041003e-02, 1.35159995e-02, 1.67400006e-03,
          5.58000989e-04, 1.55000004e-03, 4.27801022e-03, 2.56680995e-02,
          5.71640991e-02, 7.50201987e-03, 1.85999996e-03, 1.23999998e-04,
          5.20800985e-03, 2.72800997e-02, 7.09901005e-02, 1.40119996e-02,
          1.85999996e-03, 2.91401008e-03, 1.94060002e-02, 5.79700992e-02,
          8.24602041e-03, 1.17800001e-03, 2.47999997e-04, 4.17881012e-02,
          1.16560003e-02, 1.61200005e-03, 6.20000996e-04, 5.33200987e-03,
          1.79799995e-03, 1.86000005e-04, 3.10001010e-03, 2.54201004e-03,
          2.47999997e-04, 2.10799999e-03, 6.42321035e-02, 3.21161002e-02,
          3.03801009e-03, 4.21601022e-03, 7.68801989e-03, 2.97601009e-03,
          7.50201987e-03, 2.68460996e-02, 1.98399997e-03, 6.75801001e-03,
          3.04421000e-02, 5.04060984e-02, 3.28600989e-03, 5.82800992e-03,
          5.82180992e-02, 1.11227997e-01, 1.82900000e-02, 4.27801022e-03,
          6.44800998e-03, 2.47380007e-02, 8.88461992e-02, 1.24000004e-02,
          1.11600000e-03, 2.41800002e-03, 4.96000983e-03, 2.12660003e-02,
          3.38521004e-02, 1.36399996e-02, 1.36400003e-03, 6.20000996e-04,
          1.73599995e-03, 4.58800979e-03, 2.66600996e-02, 6.05740994e-02,
          6.82001002e-03, 2.79001007e-03, 1.86000005e-04, 5.51800989e-03,
          2.80860998e-02, 7.24160969e-02, 1.56239998e-02, 1.85999996e-03,
          2.66601006e-03, 2.02740002e-02, 5.90240993e-02, 8.37002043e-03,
          1.05399999e-03, 3.10000993e-04, 4.11681011e-02, 1.19040003e-02,
          1.42600003e-03, 7.44001009e-04, 5.33200987e-03, 1.98399997e-03,
          2.47999997e-04, 2.91401008e-03, 2.29400001e-03, 3.10000993e-04,
          2.29400001e-03, 3.21161002e-02, 5.27620986e-02, 3.22401011e-03,
          5.39400987e-03, 7.93602038e-03, 3.47200991e-03, 7.81201990e-03,
          2.22580004e-02, 1.85999996e-03, 8.30802042e-03, 2.92640999e-02,
          5.07780984e-02, 3.96801019e-03, 6.51000999e-03, 5.46840988e-02,
          1.03974000e-01, 1.92820001e-02, 4.21601022e-03, 6.82001002e-03,
          2.45520007e-02, 8.15922022e-02, 1.31440004e-02, 1.30200002e-03,
          3.22401011e-03, 5.95200993e-03, 1.75460000e-02, 2.78380997e-02,
          1.36399996e-02, 1.67400006e-03, 8.06002005e-04, 1.67400006e-03,
          5.14600985e-03, 3.03181000e-02, 5.72260991e-02, 7.37801008e-03,
          2.23200000e-03, 5.58000989e-04, 5.39400987e-03, 3.02561000e-02,
          7.19200969e-02, 1.53139997e-02, 1.85999996e-03, 2.85201008e-03,
          2.15760004e-02, 5.83420992e-02, 9.48601961e-03, 1.42600003e-03,
          1.23999998e-04, 3.93081009e-02, 1.10980002e-02, 1.36400003e-03,
          9.30002017e-04, 5.89000992e-03, 1.36400003e-03, 5.58000989e-04,
          3.53400991e-03, 2.41800002e-03, 3.72000999e-04, 1.92199997e-03,
          5.27620986e-02 ]
      - [ 6.80760965e-02, 2.72801006e-03, 3.22401011e-03, 6.01400994e-03,
          2.79001007e-03, 6.07600994e-03, 2.08320003e-02, 2.23200000e-03,
          7.19201006e-03, 2.92020999e-02, 4.57561016e-02, 2.41800002e-03,
          7.13001005e-03, 5.49940988e-02, 1.11599997e-01, 2.08320003e-02,
          2.54201004e-03, 6.07600994e-03, 2.12040003e-02, 9.12642032e-02,
          1.37639996e-02, 1.79799995e-03, 1.30200002e-03, 5.20800985e-03,
          1.89720001e-02, 3.21161002e-02, 1.18420003e-02, 1.67400006e-03,
          8.06002005e-04, 1.67400006e-03, 5.39400987e-03, 2.30640005e-02,
          5.92100993e-02, 6.38600998e-03, 2.72801006e-03, 6.20001010e-05,
          3.72000993e-03, 3.01321000e-02, 7.22920969e-02, 1.50659997e-02,
          2.29400001e-03, 2.23200000e-03, 2.10800003e-02, 5.85900992e-02,
          7.37801008e-03, 1.24000001e-03, 2.47999997e-04, 3.91221009e-02,
          1.17180003e-02, 1.36400003e-03, 7.44001009e-04, 5.64200990e-03,
          1.73599995e-03, 3.10000993e-04, 2.60401005e-03, 2.29400001e-03,
          2.47999997e-04, 1.98399997e-03, 6.80760965e-02, 3.64561006e-02,
          2.79001007e-03, 3.78200994e-03, 7.00601004e-03, 3.53400991e-03,
          7.87402038e-03, 2.78380997e-02, 1.61200005e-03, 7.37801008e-03,
          2.90160999e-02, 4.84220982e-02, 2.91401008e-03, 5.64200990e-03,
          5.87140992e-02, 1.10298000e-01, 2.08940003e-02, 4.03001020e-03,
          6.38600998e-03, 2.18860004e-02, 9.12021995e-02, 1.31440004e-02,
          1.73599995e-03, 2.29400001e-03, 5.08400984e-03, 2.31260005e-02,
          3.19301002e-02, 1.14700003e-02, 1.24000001e-03, 4.96000983e-04,
          1.11600000e-03, 4.46400978e-03, 2.62880996e-02, 6.37980998e-02,
          6.57201000e-03, 2.29400001e-03, 6.20001010e-05, 4.21601022e-03,
          3.01941000e-02, 7.37800971e-02, 1.48799997e-02, 1.92199997e-03,
          2.48000002e-03, 2.15760004e-02, 5.94580993e-02, 7.62601988e-03,
          1.05399999e-03, 3.10000993e-04, 4.09821011e-02, 1.07260002e-02,
          1.05399999e-03, 5.58000989e-04, 5.20800985e-03, 1.85999996e-03,
          4.34001005e-04, 2.41800002e-03, 1.85999996e-03, 3.10000993e-04,
          2.60401005e-03, 3.64561006e-02, 5.22040986e-02, 4.21601022e-03,
          4.65000980e-03, 8.55602045e-03, 3.47200991e-03, 7.62601988e-03,
          2.36220006e-02, 1.98399997e-03, 8.30802042e-03, 2.91400999e-02,
          4.91040982e-02, 3.34800989e-03, 7.19201006e-03, 5.77840991e-02,
          1.00625999e-01, 2.00260002e-02, 4.77400981e-03, 6.57201000e-03,
          2.21340004e-02, 8.71722028e-02, 1.28960004e-02, 1.48800004e-03,
          2.79001007e-03, 5.70400991e-03, 1.81040000e-02, 2.75900997e-02,
          1.26480004e-02, 2.04599998e-03, 3.72000999e-04, 1.67400006e-03,
          5.27000986e-03, 2.83340998e-02, 6.13180995e-02, 7.00601004e-03,
          2.23200000e-03, 2.47999997e-04, 5.58000989e-03, 3.14341001e-02,
          7.08040968e-02, 1.57479998e-02, 1.92199997e-03, 1.92199997e-03,
          2.25680005e-02, 6.10080995e-02, 8.49402044e-03, 1.24000001e-03,
          3.72000999e-04, 3.70761007e-02, 1.04160002e-02, 1.05399999e-03,
          4.96000983e-04, 5.39400987e-03, 2.04599998e-03, 2.47999997e-04,
          2.29400001e-03, 1.79799995e-03, 4.34001005e-04, 2.29400001e-03,
          5.22040986e-02 ]
      - [ 8.89701992e-02, 2.66601006e-03, 3.90600995e-03, 6.63401000e-03,
          3.53400991e-03, 8.18402041e-03, 2.45520007e-02, 3.72000993e-03,
          8.68002046e-03, 3.51541005e-02, 4.37721014e-02, 3.28600989e-03,
          7.75001990e-03, 5.61720990e-02, 9.89521965e-02, 2.34980006e-02,
          2.29400001e-03, 7.50201987e-03, 2.09560003e-02, 7.56402016e-02,
          1.69879999e-02, 2.48000002e-03, 1.42600003e-03, 5.20800985e-03,
          1.99020002e-02, 3.39761004e-02, 1.57479998e-02, 1.92199997e-03,
          1.30200002e-03, 1.42600003e-03, 5.02200983e-03, 2.28160005e-02,
          4.38961014e-02, 7.62601988e-03, 3.90600995e-03, 3.72000999e-04,
          4.46400978e-03, 2.55440995e-02, 5.51180989e-02, 1.62439998e-02,
          2.10799999e-03, 2.29400001e-03, 2.19480004e-02, 4.99720983e-02,
          9.67201963e-03, 1.92199997e-03, 3.10000993e-04, 3.41001004e-02,
          1.48799997e-02, 1.42600003e-03, 1.42600003e-03, 6.13800995e-03,
          2.29400001e-03, 2.47999997e-04, 3.28600989e-03, 2.72801006e-03,
          3.10000993e-04, 3.72000993e-03, 8.89701992e-02, 5.95820993e-02,
          2.72801006e-03, 4.34001023e-03, 6.13800995e-03, 4.71200980e-03,
          8.99001956e-03, 2.88920999e-02, 3.03801009e-03, 9.05201957e-03,
          3.60221006e-02, 4.94760983e-02, 3.16201011e-03, 6.75801001e-03,
          5.88380992e-02, 1.02858000e-01, 2.36220006e-02, 3.34800989e-03,
          6.07600994e-03, 2.21340004e-02, 7.66941980e-02, 1.70499999e-02,
          2.48000002e-03, 2.35600001e-03, 5.58000989e-03, 2.18240004e-02,
          3.40381004e-02, 1.50039997e-02, 1.67400006e-03, 1.24000001e-03,
          1.11600000e-03, 5.02200983e-03, 2.57920995e-02, 4.58181016e-02,
          7.68801989e-03, 3.84400995e-03, 2.47999997e-04, 5.08400984e-03,
          2.61640996e-02, 6.02640994e-02, 1.58719998e-02, 2.29400001e-03,
          1.92199997e-03, 2.21340004e-02, 5.36300987e-02, 9.11401957e-03,
          1.79799995e-03, 2.47999997e-04, 3.30461003e-02, 1.50659997e-02,
          1.42600003e-03, 8.06002005e-04, 5.51800989e-03, 2.48000002e-03,
          2.47999997e-04, 2.91401008e-03, 1.92199997e-03, 2.47999997e-04,
          3.41000990e-03, 5.95820993e-02, 5.17080985e-02, 4.34001023e-03,
          5.27000986e-03, 7.25401007e-03, 4.34001023e-03, 9.98201966e-03,
          2.54820995e-02, 3.10001010e-03, 9.54801962e-03, 3.41001004e-02,
          4.84220982e-02, 3.59600992e-03, 7.50201987e-03, 5.37540987e-02,
          9.18221995e-02, 2.34360006e-02, 5.27000986e-03, 7.68801989e-03,
          2.41180006e-02, 8.02282020e-02, 1.71739999e-02, 3.28600989e-03,
          2.16999999e-03, 6.26200996e-03, 2.15140004e-02, 3.39141004e-02,
          1.60579998e-02, 1.42600003e-03, 1.24000001e-03, 1.92199997e-03,
          6.07600994e-03, 2.75280997e-02, 4.70581017e-02, 7.25401007e-03,
          3.90600995e-03, 6.20000996e-04, 4.83600982e-03, 2.84580998e-02,
          5.97060993e-02, 1.65539999e-02, 2.41800002e-03, 1.67400006e-03,
          2.33740006e-02, 5.46220988e-02, 1.02920001e-02, 1.73599995e-03,
          2.47999997e-04, 3.39141004e-02, 1.45699997e-02, 1.73599995e-03,
          9.30002017e-04, 5.76600991e-03, 2.54201004e-03, 3.72000999e-04,
          2.85201008e-03, 2.16999999e-03, 4.34001005e-04, 3.65800993e-03,
          5.17080985e-02 ]
      - [ 6.28060997e-02, 2.97601009e-03, 7.81201990e-03, 6.01400994e-03,
          2.48000002e-03, 6.13800995e-03, 2.41180006e-02, 1.92199997e-03,
          4.71200980e-03, 2.10800003e-02, 3.11241001e-02, 3.90600995e-03,
          6.38600998e-03, 3.87501009e-02, 1.27161995e-01, 1.28340004e-02,
          7.25401007e-03, 7.93602038e-03, 2.17000004e-02, 6.67741001e-02,
          1.41359996e-02, 9.30002017e-04, 2.23200000e-03, 5.76600991e-03,
          2.77140997e-02, 4.72441018e-02, 1.43839996e-02, 3.34800989e-03,
          8.06002005e-04, 2.29400001e-03, 4.96000983e-03, 1.71739999e-02,
          3.56501006e-02, 7.62601988e-03, 3.10001010e-03, 4.96000983e-04,
          4.15401021e-03, 2.36220006e-02, 5.29480986e-02, 1.13460002e-02,
          4.03001020e-03, 7.93602038e-03, 1.81040000e-02, 8.04141983e-02,
          1.00440001e-02, 1.79799995e-03, 9.92001966e-04, 4.26561013e-02,
          1.19660003e-02, 1.92199997e-03, 1.24000001e-03, 9.05201957e-03,
          3.03801009e-03, 6.82001002e-04, 4.52600978e-03, 7.31601007e-03,
          1.48800004e-03, 7.50201987e-03, 6.28060997e-02, 3.34181003e-02,
          3.84400995e-03, 9.23801959e-03, 6.26200996e-03, 3.22401011e-03,
          7.25401007e-03, 2.45520007e-02, 1.85999996e-03, 4.65000980e-03,
          2.16380004e-02, 2.98841000e-02, 5.27000986e-03, 7.13001005e-03,
          4.20981012e-02, 1.31750003e-01, 1.29580004e-02, 8.55602045e-03,
          1.01060001e-02, 2.34360006e-02, 6.69600964e-02, 1.35779995e-02,
          8.06002005e-04, 2.79001007e-03, 6.32400997e-03, 2.82100998e-02,
          4.34621014e-02, 1.58719998e-02, 3.03801009e-03, 1.05399999e-03,
          2.54201004e-03, 5.14600985e-03, 1.79800000e-02, 3.50301005e-02,
          7.06801005e-03, 2.48000002e-03, 2.47999997e-04, 4.21601022e-03,
          2.59160995e-02, 5.69780990e-02, 1.03540001e-02, 3.34800989e-03,
          8.24602041e-03, 1.96540002e-02, 8.58082026e-02, 9.17601958e-03,
          1.61200005e-03, 7.44001009e-04, 4.23461013e-02, 1.17800003e-02,
          1.92199997e-03, 1.42600003e-03, 8.12202040e-03, 2.91401008e-03,
          6.20000996e-04, 4.15401021e-03, 7.31601007e-03, 1.17800001e-03,
          7.31601007e-03, 3.34181003e-02, 8.00421983e-02, 5.39400987e-03,
          9.85801965e-03, 5.95200993e-03, 3.53400991e-03, 6.57201000e-03,
          1.68639999e-02, 1.92199997e-03, 4.77400981e-03, 2.11420003e-02,
          2.23820005e-02, 5.27000986e-03, 7.00601004e-03, 4.03621010e-02,
          1.20342001e-01, 1.23380003e-02, 9.92001966e-03, 9.42401960e-03,
